identifier,utcOffset,abbreviation
Africa/Abidjan,+00:00,GMT
Africa/Accra,+00:00,GMT
Africa/Addis_Ababa,+03:00,EAT
Africa/Algiers,+01:00,CET
Africa/Asmara,+03:00,EAT
Africa/Asmera,+03:00,EAT
Africa/Bamako,+00:00,GMT
Africa/Bangui,+01:00,WAT
Africa/Banjul,+00:00,GMT
Africa/Bissau,+00:00,GMT
Africa/Blantyre,+02:00,CAT
Africa/Brazzaville,+01:00,WAT
Africa/Bujumbura,+02:00,CAT
Africa/Cairo,+02:00,EET
Africa/Casablanca,+01:00,+01
Africa/Ceuta,+01:00,CET
Africa/Conakry,+00:00,GMT
Africa/Dakar,+00:00,GMT
Africa/Dar_es_Salaam,+03:00,EAT
Africa/Djibouti,+03:00,EAT
Africa/Douala,+01:00,WAT
Africa/El_Aaiun,+01:00,+01
Africa/Freetown,+00:00,GMT
Africa/Gaborone,+02:00,CAT
Africa/Harare,+02:00,CAT
Africa/Johannesburg,+02:00,SAST
Africa/Juba,+02:00,CAT
Africa/Kampala,+03:00,EAT
Africa/Khartoum,+02:00,CAT
Africa/Kigali,+02:00,CAT
Africa/Kinshasa,+01:00,WAT
Africa/Lagos,+01:00,WAT
Africa/Libreville,+01:00,WAT
Africa/Lome,+00:00,GMT
Africa/Luanda,+01:00,WAT
Africa/Lubumbashi,+02:00,CAT
Africa/Lusaka,+02:00,CAT
Africa/Malabo,+01:00,WAT
Africa/Maputo,+02:00,CAT
Africa/Maseru,+02:00,SAST
Africa/Mbabane,+02:00,SAST
Africa/Mogadishu,+03:00,EAT
Africa/Monrovia,+00:00,GMT
Africa/Nairobi,+03:00,EAT
Africa/Ndjamena,+01:00,WAT
Africa/Niamey,+01:00,WAT
Africa/Nouakchott,+00:00,GMT
Africa/Ouagadougou,+00:00,GMT
Africa/Porto-Novo,+01:00,WAT
Africa/Sao_Tome,+00:00,GMT
Africa/Timbuktu,+00:00,GMT
Africa/Tripoli,+02:00,EET
Africa/Tunis,+01:00,CET
Africa/Windhoek,+02:00,CAT
America/Adak,−10:00,HST
America/Anchorage,−09:00,AKST
America/Anguilla,−04:00,AST
America/Antigua,−04:00,AST
America/Araguaina,−03:00,-3
America/Argentina/Buenos_Aires,−03:00,-3
America/Argentina/Catamarca,−03:00,-3
America/Argentina/ComodRivadavia,−03:00,-3
America/Argentina/Cordoba,−03:00,-3
America/Argentina/Jujuy,−03:00,-3
America/Argentina/La_Rioja,−03:00,-3
America/Argentina/Mendoza,−03:00,-3
America/Argentina/Rio_Gallegos,−03:00,-3
America/Argentina/Salta,−03:00,-3
America/Argentina/San_Juan,−03:00,-3
America/Argentina/San_Luis,−03:00,-3
America/Argentina/Tucuman,−03:00,-3
America/Argentina/Ushuaia,−03:00,-3
America/Aruba,−04:00,AST
America/Asuncion,−03:00,-3
America/Atikokan,−05:00,EST
America/Atka,−10:00,HST
America/Bahia,−03:00,-3
America/Bahia_Banderas,−06:00,CST
America/Barbados,−04:00,AST
America/Belem,−03:00,-3
America/Belize,−06:00,CST
America/Blanc-Sablon,−04:00,AST
America/Boa_Vista,−04:00,-4
America/Bogota,−05:00,-5
America/Boise,−07:00,MST
America/Buenos_Aires,−03:00,-3
America/Cambridge_Bay,−07:00,MST
America/Campo_Grande,−04:00,-4
America/Cancun,−05:00,EST
America/Caracas,−04:00,-4
America/Catamarca,−03:00,-3
America/Cayenne,−03:00,-3
America/Cayman,−05:00,EST
America/Chicago,−06:00,CST
America/Chihuahua,−06:00,CST
America/Ciudad_Juarez,−07:00,MST
America/Coral_Harbour,−05:00,EST
America/Cordoba,−03:00,-3
America/Costa_Rica,−06:00,CST
America/Coyhaique,−03:00,-3
America/Creston,−07:00,MST
America/Cuiaba,−04:00,-4
America/Curacao,−04:00,AST
America/Danmarkshavn,+00:00,GMT
America/Dawson,−07:00,MST
America/Dawson_Creek,−07:00,MST
America/Denver,−07:00,MST
America/Detroit,−05:00,EST
America/Dominica,−04:00,AST
America/Edmonton,−07:00,MST
America/Eirunepe,−05:00,-5
America/El_Salvador,−06:00,CST
America/Ensenada,−08:00,PST
America/Fort_Nelson,−07:00,MST
America/Fort_Wayne,−05:00,EST
America/Fortaleza,−03:00,-3
America/Glace_Bay,−04:00,AST
America/Godthab,−02:00,-2
America/Goose_Bay,−04:00,AST
America/Grand_Turk,−05:00,EST
America/Grenada,−04:00,AST
America/Guadeloupe,−04:00,AST
America/Guatemala,−06:00,CST
America/Guayaquil,−05:00,-5
America/Guyana,−04:00,-4
America/Halifax,−04:00,AST
America/Havana,−05:00,CST
America/Hermosillo,−07:00,MST
America/Indiana/Indianapolis,−05:00,EST
America/Indiana/Knox,−06:00,CST
America/Indiana/Marengo,−05:00,EST
America/Indiana/Petersburg,−05:00,EST
America/Indiana/Tell_City,−06:00,CST
America/Indiana/Vevay,−05:00,EST
America/Indiana/Vincennes,−05:00,EST
America/Indiana/Winamac,−05:00,EST
America/Indianapolis,−05:00,EST
America/Inuvik,−07:00,MST
America/Iqaluit,−05:00,EST
America/Jamaica,−05:00,EST
America/Jujuy,−03:00,-3
America/Juneau,−09:00,AKST
America/Kentucky/Louisville,−05:00,EST
America/Kentucky/Monticello,−05:00,EST
America/Knox_IN,−06:00,CST
America/Kralendijk,−04:00,AST
America/La_Paz,−04:00,-4
America/Lima,−05:00,-5
America/Los_Angeles,−08:00,PST
America/Louisville,−05:00,EST
America/Lower_Princes,−04:00,AST
America/Maceio,−03:00,-3
America/Managua,−06:00,CST
America/Manaus,−04:00,-4
America/Marigot,−04:00,AST
America/Martinique,−04:00,AST
America/Matamoros,−06:00,CST
America/Mazatlan,−07:00,MST
America/Mendoza,−03:00,-3
America/Menominee,−06:00,CST
America/Merida,−06:00,CST
America/Metlakatla,−09:00,AKST
America/Mexico_City,−06:00,CST
America/Miquelon,−03:00,-3
America/Moncton,−04:00,AST
America/Monterrey,−06:00,CST
America/Montevideo,−03:00,-3
America/Montreal,−05:00,EST
America/Montserrat,−04:00,AST
America/Nassau,−05:00,EST
America/New_York,−05:00,EST
America/Nipigon,−05:00,EST
America/Nome,−09:00,AKST
America/Noronha,−02:00,-2
America/North_Dakota/Beulah,−06:00,CST
America/North_Dakota/Center,−06:00,CST
America/North_Dakota/New_Salem,−06:00,CST
America/Nuuk,−02:00,-2
America/Ojinaga,−06:00,CST
America/Panama,−05:00,EST
America/Pangnirtung,−05:00,EST
America/Paramaribo,−03:00,-3
America/Phoenix,−07:00,MST
America/Port-au-Prince,−05:00,EST
America/Port_of_Spain,−04:00,AST
America/Porto_Acre,−05:00,-5
America/Porto_Velho,−04:00,-4
America/Puerto_Rico,−04:00,AST
America/Punta_Arenas,−03:00,-3
America/Rainy_River,−06:00,CST
America/Rankin_Inlet,−06:00,CST
America/Recife,−03:00,-3
America/Regina,−06:00,CST
America/Resolute,−06:00,CST
America/Rio_Branco,−05:00,-5
America/Rosario,−03:00,-3
America/Santa_Isabel,−08:00,PST
America/Santarem,−03:00,-3
America/Santiago,−04:00,-4
America/Santo_Domingo,−04:00,AST
America/Sao_Paulo,−03:00,-3
America/Scoresbysund,−02:00,-2
America/Shiprock,−07:00,MST
America/Sitka,−09:00,AKST
America/St_Barthelemy,−04:00,AST
America/St_Johns,−03:30,NST
America/St_Kitts,−04:00,AST
America/St_Lucia,−04:00,AST
America/St_Thomas,−04:00,AST
America/St_Vincent,−04:00,AST
America/Swift_Current,−06:00,CST
America/Tegucigalpa,−06:00,CST
America/Thule,−04:00,AST
America/Thunder_Bay,−05:00,EST
America/Tijuana,−08:00,PST
America/Toronto,−05:00,EST
America/Tortola,−04:00,AST
America/Vancouver,−08:00,PST
America/Virgin,−04:00,AST
America/Whitehorse,−07:00,MST
America/Winnipeg,−06:00,CST
America/Yakutat,−09:00,AKST
America/Yellowknife,−07:00,MST
Antarctica/Casey,+08:00,+08
Antarctica/Davis,+07:00,+07
Antarctica/DumontDUrville,+10:00,+10
Antarctica/Macquarie,+10:00,AEST
Antarctica/Mawson,+05:00,+05
Antarctica/McMurdo,+12:00,NZST
Antarctica/Palmer,−03:00,-3
Antarctica/Rothera,−03:00,-3
Antarctica/South_Pole,+12:00,NZST
Antarctica/Syowa,+03:00,+03
Antarctica/Troll,+00:00,+00
Antarctica/Vostok,+05:00,+05
Arctic/Longyearbyen,+01:00,CET
Asia/Aden,+03:00,+03
Asia/Almaty,+05:00,+05
Asia/Amman,+03:00,+03
Asia/Anadyr,+12:00,+12
Asia/Aqtau,+05:00,+05
Asia/Aqtobe,+05:00,+05
Asia/Ashgabat,+05:00,+05
Asia/Ashkhabad,+05:00,+05
Asia/Atyrau,+05:00,+05
Asia/Baghdad,+03:00,+03
Asia/Bahrain,+03:00,+03
Asia/Baku,+04:00,+04
Asia/Bangkok,+07:00,+07
Asia/Barnaul,+07:00,+07
Asia/Beirut,+02:00,EET
Asia/Bishkek,+06:00,+06
Asia/Brunei,+08:00,+08
Asia/Calcutta,+05:30,IST
Asia/Chita,+09:00,+09
Asia/Choibalsan,+08:00,+08
Asia/Chongqing,+08:00,CST
Asia/Chungking,+08:00,CST
Asia/Colombo,+05:30,+0530
Asia/Dacca,+06:00,+06
Asia/Damascus,+03:00,+03
Asia/Dhaka,+06:00,+06
Asia/Dili,+09:00,+09
Asia/Dubai,+04:00,+04
Asia/Dushanbe,+05:00,+05
Asia/Famagusta,+02:00,EET
Asia/Gaza,+02:00,EET
Asia/Harbin,+08:00,CST
Asia/Hebron,+02:00,EET
Asia/Ho_Chi_Minh,+07:00,+07
Asia/Hong_Kong,+08:00,HKT
Asia/Hovd,+07:00,+07
Asia/Irkutsk,+08:00,+08
Asia/Istanbul,+03:00,+03
Asia/Jakarta,+07:00,WIB
Asia/Jayapura,+09:00,WIT
Asia/Jerusalem,+02:00,IST
Asia/Kabul,+04:30,+0430
Asia/Kamchatka,+12:00,+12
Asia/Karachi,+05:00,PKT
Asia/Kashgar,+06:00,+06
Asia/Kathmandu,+05:45,+0545
Asia/Katmandu,+05:45,+0545
Asia/Khandyga,+09:00,+09
Asia/Kolkata,+05:30,IST
Asia/Krasnoyarsk,+07:00,+07
Asia/Kuala_Lumpur,+08:00,+08
Asia/Kuching,+08:00,+08
Asia/Kuwait,+03:00,+03
Asia/Macao,+08:00,CST
Asia/Macau,+08:00,CST
Asia/Magadan,+11:00,+11
Asia/Makassar,+08:00,WITA
Asia/Manila,+08:00,PST
Asia/Muscat,+04:00,+04
Asia/Nicosia,+02:00,EET
Asia/Novokuznetsk,+07:00,+07
Asia/Novosibirsk,+07:00,+07
Asia/Omsk,+06:00,+06
Asia/Oral,+05:00,+05
Asia/Phnom_Penh,+07:00,+07
Asia/Pontianak,+07:00,WIB
Asia/Pyongyang,+09:00,KST
Asia/Qatar,+03:00,+03
Asia/Qostanay,+05:00,+05
Asia/Qyzylorda,+05:00,+05
Asia/Rangoon,+06:30,+0630
Asia/Riyadh,+03:00,+03
Asia/Saigon,+07:00,+07
Asia/Sakhalin,+11:00,+11
Asia/Samarkand,+05:00,+05
Asia/Seoul,+09:00,KST
Asia/Shanghai,+08:00,CST
Asia/Singapore,+08:00,+08
Asia/Srednekolymsk,+11:00,+11
Asia/Taipei,+08:00,CST
Asia/Tashkent,+05:00,+05
Asia/Tbilisi,+04:00,+04
Asia/Tehran,+03:30,+0330
Asia/Tel_Aviv,+02:00,IST
Asia/Thimbu,+06:00,+06
Asia/Thimphu,+06:00,+06
Asia/Tokyo,+09:00,JST
Asia/Tomsk,+07:00,+07
Asia/Ujung_Pandang,+08:00,WITA
Asia/Ulaanbaatar,+08:00,+08
Asia/Ulan_Bator,+08:00,+08
Asia/Urumqi,+06:00,+06
Asia/Ust-Nera,+10:00,+10
Asia/Vientiane,+07:00,+07
Asia/Vladivostok,+10:00,+10
Asia/Yakutsk,+09:00,+09
Asia/Yangon,+06:30,+0630
Asia/Yekaterinburg,+05:00,+05
Asia/Yerevan,+04:00,+04
Atlantic/Azores,−01:00,-1
Atlantic/Bermuda,−04:00,AST
Atlantic/Canary,+00:00,WET
Atlantic/Cape_Verde,−01:00,-1
Atlantic/Faeroe,+00:00,WET
Atlantic/Faroe,+00:00,WET
Atlantic/Jan_Mayen,+01:00,CET
Atlantic/Madeira,+00:00,WET
Atlantic/Reykjavik,+00:00,GMT
Atlantic/South_Georgia,−02:00,-2
Atlantic/St_Helena,+00:00,GMT
Atlantic/Stanley,−03:00,-3
Australia/ACT,+10:00,AEST
Australia/Adelaide,+09:30,ACST
Australia/Brisbane,+10:00,AEST
Australia/Broken_Hill,+09:30,ACST
Australia/Canberra,+10:00,AEST
Australia/Currie,+10:00,AEST
Australia/Darwin,+09:30,ACST
Australia/Eucla,+08:45,+0845
Australia/Hobart,+10:00,AEST
Australia/LHI,+10:30,+1030
Australia/Lindeman,+10:00,AEST
Australia/Lord_Howe,+10:30,+1030
Australia/Melbourne,+10:00,AEST
Australia/North,+09:30,ACST
Australia/NSW,+10:00,AEST
Australia/Perth,+08:00,AWST
Australia/Queensland,+10:00,AEST
Australia/South,+09:30,ACST
Australia/Sydney,+10:00,AEST
Australia/Tasmania,+10:00,AEST
Australia/Victoria,+10:00,AEST
Australia/West,+08:00,AWST
Australia/Yancowinna,+09:30,ACST
Brazil/Acre,−05:00,-5
Brazil/DeNoronha,−02:00,-2
Brazil/East,−03:00,-3
Brazil/West,−04:00,-4
Canada/Atlantic,−04:00,AST
Canada/Central,−06:00,CST
Canada/Eastern,−05:00,EST
Canada/Mountain,−07:00,MST
Canada/Newfoundland,−03:30,NST
Canada/Pacific,−08:00,PST
Canada/Saskatchewan,−06:00,CST
Canada/Yukon,−07:00,MST
CET,+01:00,CET
Chile/Continental,−04:00,-4
Chile/EasterIsland,−06:00,-6
CST6CDT,−06:00,CST
Cuba,−05:00,CST
EET,+02:00,EET
Egypt,+02:00,EET
Eire,+00:00,GMT
EST,−05:00,EST
EST5EDT,−05:00,EST
Etc/GMT,+00:00,GMT
Etc/GMT+0,+00:00,GMT
Etc/GMT+1,−01:00,-1
Etc/GMT+10,−10:00,-10
Etc/GMT+11,−11:00,-11
Etc/GMT+12,−12:00,-12
Etc/GMT+2,−02:00,-2
Etc/GMT+3,−03:00,-3
Etc/GMT+4,−04:00,-4
Etc/GMT+5,−05:00,-5
Etc/GMT+6,−06:00,-6
Etc/GMT+7,−07:00,-7
Etc/GMT+8,−08:00,-8
Etc/GMT+9,−09:00,-9
Etc/GMT-0,+00:00,GMT
Etc/GMT-1,+01:00,+01
Etc/GMT-10,+10:00,+10
Etc/GMT-11,+11:00,+11
Etc/GMT-12,+12:00,+12
Etc/GMT-13,+13:00,+13
Etc/GMT-14,+14:00,+14
Etc/GMT-2,+02:00,+02
Etc/GMT-3,+03:00,+03
Etc/GMT-4,+04:00,+04
Etc/GMT-5,+05:00,+05
Etc/GMT-6,+06:00,+06
Etc/GMT-7,+07:00,+07
Etc/GMT-8,+08:00,+08
Etc/GMT-9,+09:00,+09
Etc/GMT0,+00:00,GMT
Etc/Greenwich,+00:00,GMT
Etc/UCT,+00:00,UTC
Etc/Universal,+00:00,UTC
Etc/UTC,+00:00,UTC
Etc/Zulu,+00:00,UTC
Europe/Amsterdam,+01:00,CET
Europe/Andorra,+01:00,CET
Europe/Astrakhan,+04:00,+04
Europe/Athens,+02:00,EET
Europe/Belfast,+00:00,GMT
Europe/Belgrade,+01:00,CET
Europe/Berlin,+01:00,CET
Europe/Bratislava,+01:00,CET
Europe/Brussels,+01:00,CET
Europe/Bucharest,+02:00,EET
Europe/Budapest,+01:00,CET
Europe/Busingen,+01:00,CET
Europe/Chisinau,+02:00,EET
Europe/Copenhagen,+01:00,CET
Europe/Dublin,+00:00,GMT
Europe/Gibraltar,+01:00,CET
Europe/Guernsey,+00:00,GMT
Europe/Helsinki,+02:00,EET
Europe/Isle_of_Man,+00:00,GMT
Europe/Istanbul,+03:00,+03
Europe/Jersey,+00:00,GMT
Europe/Kaliningrad,+02:00,EET
Europe/Kiev,+02:00,EET
Europe/Kirov,+03:00,MSK
Europe/Kyiv,+02:00,EET
Europe/Lisbon,+00:00,WET
Europe/Ljubljana,+01:00,CET
Europe/London,+00:00,GMT
Europe/Luxembourg,+01:00,CET
Europe/Madrid,+01:00,CET
Europe/Malta,+01:00,CET
Europe/Mariehamn,+02:00,EET
Europe/Minsk,+03:00,+03
Europe/Monaco,+01:00,CET
Europe/Moscow,+03:00,MSK
Europe/Nicosia,+02:00,EET
Europe/Oslo,+01:00,CET
Europe/Paris,+01:00,CET
Europe/Podgorica,+01:00,CET
Europe/Prague,+01:00,CET
Europe/Riga,+02:00,EET
Europe/Rome,+01:00,CET
Europe/Samara,+04:00,+04
Europe/San_Marino,+01:00,CET
Europe/Sarajevo,+01:00,CET
Europe/Saratov,+04:00,+04
Europe/Simferopol,+03:00,MSK
Europe/Skopje,+01:00,CET
Europe/Sofia,+02:00,EET
Europe/Stockholm,+01:00,CET
Europe/Tallinn,+02:00,EET
Europe/Tirane,+01:00,CET
Europe/Tiraspol,+02:00,EET
Europe/Ulyanovsk,+04:00,+04
Europe/Uzhgorod,+02:00,EET
Europe/Vaduz,+01:00,CET
Europe/Vatican,+01:00,CET
Europe/Vienna,+01:00,CET
Europe/Vilnius,+02:00,EET
Europe/Volgograd,+03:00,MSK
Europe/Warsaw,+01:00,CET
Europe/Zagreb,+01:00,CET
Europe/Zaporozhye,+02:00,EET
Europe/Zurich,+01:00,CET
Factory,+00:00,0
GB,+00:00,GMT
GB-Eire,+00:00,GMT
GMT,+00:00,GMT
GMT+0,+00:00,GMT
GMT-0,+00:00,GMT
GMT0,+00:00,GMT
Greenwich,+00:00,GMT
Hongkong,+08:00,HKT
HST,−10:00,HST
Iceland,+00:00,GMT
Indian/Antananarivo,+03:00,EAT
Indian/Chagos,+06:00,+06
Indian/Christmas,+07:00,+07
Indian/Cocos,+06:30,+0630
Indian/Comoro,+03:00,EAT
Indian/Kerguelen,+05:00,+05
Indian/Mahe,+04:00,+04
Indian/Maldives,+05:00,+05
Indian/Mauritius,+04:00,+04
Indian/Mayotte,+03:00,EAT
Indian/Reunion,+04:00,+04
Iran,+03:30,+0330
Israel,+02:00,IST
Jamaica,−05:00,EST
Japan,+09:00,JST
Kwajalein,+12:00,+12
Libya,+02:00,EET
MET,+01:00,CET
Mexico/BajaNorte,−08:00,PST
Mexico/BajaSur,−07:00,MST
Mexico/General,−06:00,CST
MST,−07:00,MST
MST7MDT,−07:00,MST
Navajo,−07:00,MST
NZ,+12:00,NZST
NZ-CHAT,+12:45,+1245
Pacific/Apia,+13:00,+13
Pacific/Auckland,+12:00,NZST
Pacific/Bougainville,+11:00,+11
Pacific/Chatham,+12:45,+1245
Pacific/Chuuk,+10:00,+10
Pacific/Easter,−06:00,-6
Pacific/Efate,+11:00,+11
Pacific/Enderbury,+13:00,+13
Pacific/Fakaofo,+13:00,+13
Pacific/Fiji,+12:00,+12
Pacific/Funafuti,+12:00,+12
Pacific/Galapagos,−06:00,-6
Pacific/Gambier,−09:00,-9
Pacific/Guadalcanal,+11:00,+11
Pacific/Guam,+10:00,ChST
Pacific/Honolulu,−10:00,HST
Pacific/Johnston,−10:00,HST
Pacific/Kanton,+13:00,+13
Pacific/Kiritimati,+14:00,+14
Pacific/Kosrae,+11:00,+11
Pacific/Kwajalein,+12:00,+12
Pacific/Majuro,+12:00,+12
Pacific/Marquesas,−09:30,-930
Pacific/Midway,−11:00,SST
Pacific/Nauru,+12:00,+12
Pacific/Niue,−11:00,-11
Pacific/Norfolk,+11:00,+11
Pacific/Noumea,+11:00,+11
Pacific/Pago_Pago,−11:00,SST
Pacific/Palau,+09:00,+09
Pacific/Pitcairn,−08:00,-8
Pacific/Pohnpei,+11:00,+11
Pacific/Ponape,+11:00,+11
Pacific/Port_Moresby,+10:00,+10
Pacific/Rarotonga,−10:00,-10
Pacific/Saipan,+10:00,ChST
Pacific/Samoa,−11:00,SST
Pacific/Tahiti,−10:00,-10
Pacific/Tarawa,+12:00,+12
Pacific/Tongatapu,+13:00,+13
Pacific/Truk,+10:00,+10
Pacific/Wake,+12:00,+12
Pacific/Wallis,+12:00,+12
Pacific/Yap,+10:00,+10
Poland,+01:00,CET
Portugal,+00:00,WET
PRC,+08:00,CST
PST8PDT,−08:00,PST
ROC,+08:00,CST
ROK,+09:00,KST
Singapore,+08:00,+08
Turkey,+03:00,+03
UCT,+00:00,UTC
Universal,+00:00,UTC
US/Alaska,−09:00,AKST
US/Aleutian,−10:00,HST
US/Arizona,−07:00,MST
US/Central,−06:00,CST
US/East-Indiana,−05:00,EST
US/Eastern,−05:00,EST
US/Hawaii,−10:00,HST
US/Indiana-Starke,−06:00,CST
US/Michigan,−05:00,EST
US/Mountain,−07:00,MST
US/Pacific,−08:00,PST
US/Samoa,−11:00,SST
UTC,+00:00,UTC
W-SU,+03:00,MSK
WET,+00:00,WET
Zulu,+00:00,UTC